,fit_time,fit_time,fit_time,fit_time,fit_time,fit_time,fit_time,fit_time,fit_time,score_time,score_time,score_time,score_time,score_time,score_time,score_time,score_time,score_time,test_score,test_score,test_score,test_score,test_score,test_score,test_score,test_score,test_score
estimator,Castor,DST,DrCif,Hydra,MrSeql,MultiRocket,UST,Rocket,z-time,Castor,DST,DrCif,Hydra,MrSeql,MultiRocket,UST,Rocket,z-time,Castor,DST,DrCif,Hydra,MrSeql,MultiRocket,UST,Rocket,z-time
dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACSF1,23.6388622379303,7.0477055740356445,59.854963874,11.682177467346191,168.2781304,1.0446400356292724,10.548175029754638,1.5918981075286864,16.97736306,6.618164567947387,1.8803415679931639,99.450793976,3.151504678726196,5.323464441,0.20175659179687497,2.7740184974670408,0.5263794994354247,4.840693474,0.9029999999999999,0.9040000000000001,0.8390000000000001,0.875,0.755,0.875,0.8029999999999999,0.899,0.74
Adiac,6.312097444534301,4.30803415298462,88.43569152799999,4.4159589290618895,193.765359,1.8234787273406983,2.1343834018707275,1.2765249347686767,3.028186417,1.5462905883789062,1.0396540927886964,467.01096343999995,1.170798578262329,1.165610218,0.2294161510467529,0.6043292808532714,0.36539155960083003,0.713553286,0.8686052588600359,0.8117687408133267,0.8421786706000001,0.8596390658174098,0.758010779,0.8640307039033154,0.7167532255430344,0.8194496162012085,0.523746529
ArrowHead,2.370016002655029,1.730951738357544,19.037622172,1.7363938426971437,12.821627,0.6118727016448975,0.9902277088165283,0.48779902458190916,1.093404388,0.7285074043273926,0.5265918445587159,60.60206722,0.5960355091094971,0.232064819,0.12474020957946774,0.3636574172973633,0.22031789779663083,0.342627811,0.9592026578073091,0.9640531561461796,0.9012624582000001,0.9364784053156148,0.952713178,0.9752380952380955,0.8710520487264674,0.9516500553709859,0.810741971
BME,1.0670906639099123,0.8390809345245362,10.451885319999999,0.8030759525299072,5.180151606,0.506365966796875,0.5128429698944091,0.34410480499267576,0.657838535,0.387168550491333,0.29418353080749504,22.08612063,0.35438052177429197,0.084043264,0.09186554908752435,0.22249547004699705,0.1741121673583984,0.210444403,1.0,1.0,1.0,1.0,0.972222222,1.0,0.7022222222222222,1.0,1.0
Beef,1.5427929687500002,0.8794048118591309,9.2728339862,1.1306947898864745,12.95598569,0.31405576705932614,0.6106388092041015,0.28390301704406734,0.538328171,0.5281368923187256,0.3164362525939941,41.839173419999995,0.44137031555175776,0.195528316,0.07631484031677244,0.27971366882324217,0.17717372894287103,0.155860853,0.8833333333333334,0.8766666666666666,0.8966666666,0.8866666666666667,0.7,0.8266666666666668,0.8666666666666668,0.8766666666666666,0.5
BeetleFly,1.1575210380554197,0.654430046081543,5.235623846,0.8773235416412353,1.811411667,0.27654454231262204,0.5667810821533203,0.23584466934204099,0.450523138,0.42528806686401366,0.2692765522003174,19.8405239,0.37153848648071286,0.084343338,0.07293921470642084,0.24857859611511227,0.13692296028137202,0.130579233,0.93,0.925,0.9099999999999999,0.975,0.85,0.9,0.9549999999999998,0.93,0.75
BirdChicken,1.1700422668457031,0.6755588436126709,4.8758134174,0.885954465866089,1.638419247,0.2784673976898193,0.5328389930725097,0.22983602523803706,0.384093952,0.41087121009826655,0.27306438446044917,16.835142676,0.376949872970581,0.07293787,0.07299783706665033,0.29338162422180175,0.1525557899475097,0.11076088,0.95,0.96,0.95,0.9650000000000001,0.975,0.975,0.925,0.9200000000000002,0.95
CBF,22.070244884490968,3.8196257972717285,51.433317832,3.503459281921386,22.77836862,2.0674500846862793,2.2206305980682375,1.3712704944610596,6.5587708,2.550662031173706,0.8926022338867188,53.21675299799999,0.9217824840545654,0.418166399,0.229232702255249,0.7561730480194092,0.3834050750732422,1.790390301,1.0,1.0,1.0,1.0,1.0,1.0,0.9765591397849465,1.0,1.0
Car,3.7215002536773683,1.9810835266113282,18.298819943999998,2.7268033027648926,15.48992958,0.5245805740356445,1.779714050292969,0.5165100288391113,0.808397865,1.097829818725586,0.5868497753143311,48.91641695,0.8670171642303467,0.358076715,0.10889570236206052,0.6695623397827148,0.2508742141723633,0.240452862,0.9666666666666666,0.9783333333333333,0.9216666668,0.9550000000000001,0.916666667,0.9666666666666666,0.8233333333333333,0.925,0.683333333
Chinatown,0.6895473194122315,0.6942668342590332,14.5830645,0.45640653610229487,0.122222853,0.7432292652130126,0.3392040252685547,0.4355555820465088,0.479155636,0.20257339477539063,0.19413745880126948,34.609035743999996,0.19175441741943355,0.005739689,0.10295207977294918,0.15020199775695797,0.15400957107543942,0.1634799,0.9818797564687977,0.9818188736681887,0.986263318,0.9846194824961948,0.966894977,0.988455098934551,0.7135083713850837,0.9834855403348554,0.972412481
ChlorineConcentration,63.452520799636844,27.29927725791931,434.25006106,28.74423229217529,3438.014003,16.266014089584353,13.274993019104006,10.224937553405761,31.4791626,7.4452733802795406,4.378529748916626,952.42688462,4.802217245101929,21.88501911,0.8858914375305176,2.5780972671508793,1.221562976837158,8.570203257,0.9996750123285125,0.998374792166881,0.9993034590000001,0.9995356395062128,0.99117521,0.9991176288295863,0.9994426703962102,0.9991642481224282,0.623163591
CinCECGTorso,155.8072485256195,65.88351327896119,370.65473205999996,90.24519351959229,802.6248676,6.118117694854736,120.19944979667665,11.297645559310913,42.49896922,37.768343391418455,16.520266637802123,47.100394334,22.496086206436154,42.24329963,1.010541706085205,31.089411602020267,2.661057434082031,12.07967052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96056338
Coffee,1.2593674182891845,0.5963622856140136,5.2264151144,0.7363680362701416,1.500605011,0.26390930175781246,0.36579524993896484,0.22223216056823727,0.328232384,0.4846616744995117,0.24507091522216795,15.888422914,0.34793256759643554,0.040020418,0.06870983123779292,0.20782448768615716,0.14124379158020017,0.093746328,1.0,0.9963636363636363,1.0,1.0,1.0,1.0,1.0,1.0,0.839393939
Computers,24.235535659790038,9.743343000411986,89.561861772,13.379256916046142,50.94031692,1.6522644233703612,17.072696743011473,2.203632621765137,6.280370092,6.0639465713500975,2.3086231040954592,128.23704222,3.3949393177032468,2.338987875,0.27010700225830075,4.5741861629486085,0.6058261489868164,1.846231079,0.9032,0.7424000000000001,0.8356,0.8692,0.782,0.8708,0.8019999999999999,0.8583999999999999,0.784
CricketX,19.955938920974734,10.524390678405762,122.685056,9.556390686035158,189.7634039,2.010097703933716,4.9599707889556885,1.7740094852447512,7.116985512,4.126720857620239,1.6531352806091308,420.5115806,2.1276476192474365,3.618726158,0.2672546863555908,1.478120403289795,0.50879732131958,2.033683681,0.874871794871795,0.874102564102564,0.8200000002,0.8679487179487181,0.819230769,0.8676923076923077,0.752051282051282,0.8676923076923077,0.569230769
CricketY,12.877966480255129,8.984949750900268,122.57621504000001,7.902722015380858,193.7525358,1.9691761302947999,4.743264818191529,1.750885877609253,7.139380932,3.0165247917175293,1.6508751773834227,432.04228318,2.0752033042907714,3.60693326,0.26321016311645506,1.5044389915466307,0.493074722290039,2.006401825,0.8889743589743591,0.8720512820512821,0.8294871796000001,0.8812820512820514,0.833333333,0.8733333333333333,0.7084615384615385,0.8853846153846154,0.573076923
CricketZ,16.397301445007322,7.0714937210083,122.47738096,7.82826524734497,192.1970234,1.9762952709198,4.838237380981445,1.7294989490509032,7.150821257,3.7323584842681883,1.65667667388916,419.36422647999996,2.0432265472412108,3.638245869,0.2691330814361572,1.4226132392883302,0.5038228130340576,2.008811855,0.8661538461538463,0.8717948717948717,0.8271794872000001,0.8700000000000001,0.821794872,0.8684615384615384,0.7279487179487181,0.8810256410256411,0.548717949
Crop,2795.8475410938263,737.6108759212494,2045.9224719999997,1023.6232982444765,2132.729091,786.5598315429687,427.1071911525726,625.9200004959106,54.45826287,8.638915414810182,6.34116229057312,10143.910094,5.056488437652588,9.996119022,3.2488252544403076,2.9347684097290037,2.075151996612549,12.18405151,0.6569833333333334,0.766675,0.8184833332,0.7051333333333333,0.686,0.8093916666666667,0.42654999999999993,0.7650333333333335,0.627166667
DiatomSizeReduction,5.3056360912323,2.742439966201782,28.533129273999997,3.8074280643463134,14.83963804,0.8872961425781251,2.2057340145111084,0.8306683444976807,1.467977476,1.4798153114318846,0.7627157688140869,22.22409147,1.1177806949615479,0.344006968,0.14405030250549314,0.8103508186340331,0.3086905765533447,0.453323698,1.0,1.0,1.0,1.0,1.0,1.0,0.9931634615384615,1.0,0.990673077
DistalPhalanxOutlineAgeGroup,2.381410331726074,1.6186651325225827,32.145201904,1.6115250301361084,16.39574823,1.0998242950439452,0.825432367324829,0.7880031585693359,1.398047924,0.5873755836486816,0.42423956871032714,131.0054283,0.47238371849060057,0.18946228,0.13813284873962398,0.27130842208862305,0.22329555511474605,0.401312208,0.8278885427483559,0.8102492211838006,0.8305399789999999,0.8208411214953271,0.805192108,0.8196192454136378,0.8030460366908965,0.8215714780200761,0.797715472
DistalPhalanxOutlineCorrect,3.827140083312988,2.2388892650604246,52.390022134000006,2.467411489486694,22.96739187,1.734991807937622,1.4510284996032714,1.0384574222564698,2.403227234,0.8653824806213379,0.576767110824585,210.71202048,0.649202299118042,0.244771719,0.17911642074584957,0.4216850757598877,0.2983168506622314,0.634770536,0.8356259740259742,0.815781818181818,0.8404116882,0.8340506493506494,0.802493506,0.8525207792207793,0.7805935064935066,0.8202974025974026,0.818487013
DistalPhalanxTW,2.3811727619171146,1.5436148548126218,34.825895318,1.5824330806732179,14.39989896,1.1050261306762696,0.8553808403015136,0.769520320892334,1.379991436,0.6023380947113037,0.41621643066406244,167.90036152,0.484526481628418,0.182553196,0.13825189590454098,0.26977663040161126,0.2266694831848144,0.403501225,0.7762616822429906,0.7650501903772932,0.777736241,0.7799723087573555,0.769989616,0.7703322949117342,0.7462062997577016,0.7829525787469713,0.755053652
ECG200,1.0318738079071044,0.6794489097595215,13.173726452,0.7208979320526123,1.90507884,0.47775298118591303,0.46035079002380364,0.34738544464111326,0.725474977,0.3655271339416504,0.2893742942810059,48.021421595999996,0.3354850578308105,0.030907583,0.0897094345092773,0.2072596168518066,0.16390480041503905,0.237485313,0.898,0.945,0.913,0.8870000000000001,0.89,0.932,0.807,0.917,0.785
ECG5000,46.93986963272094,24.726197128295897,412.88025824,31.744499387741087,357.5484559,20.015018386840822,16.579170494079587,12.852409381866455,23.70531063,6.431053657531739,3.7722313499450686,478.80000271999995,4.664547996520996,4.91361208,0.8845835494995118,2.4825156688690186,1.1353692626953125,5.884648037,0.9554,0.95312,0.9542400000000001,0.9560000000000001,0.9492,0.9582,0.9398799999999999,0.9548400000000001,0.934
ECGFiveDays,5.894185056686402,3.286976146697998,51.331042268,4.049360523223877,8.421810341,1.9289559745788574,2.0535522842407223,1.279501657485962,3.451055574,1.3920275402069093,0.8287094116210938,34.625426915999995,1.0626551437377931,0.20866642,0.21370765686035154,0.6140753936767578,0.36878020286560054,0.917716026,1.0,1.0,1.0,1.0,1.0,1.0,0.998414227015922,1.0,0.976251926
EOGHorizontalSignal,53.17631006240845,20.783742752075195,211.14401478,35.94910007476807,782.1010301,2.934299554824829,31.220981636047362,4.732813787460327,19.27185903,13.636526584625244,5.291862325668335,304.6749503,9.38341022491455,17.95409803,0.5032746505737304,8.67877447128296,1.2150758743286132,5.621022272,0.8734904214559387,0.7140842911877394,0.8323045978,0.8845153256704981,0.816312261,0.8931245210727969,0.6388850574712643,0.8659942528735632,0.505536398
EOGVerticalSignal,76.13047308921814,19.882061119079587,215.59774062000002,45.646943998336795,875.8843255,2.939901533126831,32.99284466743469,4.711301593780517,18.74449072,18.3264764213562,5.021773138046265,344.1661532,12.76115200996399,19.13583193,0.5162041759490966,8.843901443481446,1.2046465206146242,5.362913036,0.8249061302681993,0.6348295019157087,0.8204482759999999,0.820471264367816,0.75967433,0.851360153256705,0.5444693486590039,0.8245766283524905,0.44612069
Earthquakes,10.675934991836547,5.484740810394287,63.970338377999994,10.809507703781128,51.36272888,1.5260329246520996,7.511166791915893,1.7563411045074464,7.115817785,2.805713586807251,1.4242494106292725,109.07090218,2.881945514678955,2.056402397,0.23632276535034177,2.319668827056885,0.5358086585998535,2.075710011,0.7675128564749882,0.7817765310892941,0.7978354374000001,0.7605656848994856,0.730972417,0.7818279569892473,0.7114446002805049,0.778705002337541,0.798176718
ElectricDevices,1316.3625826644898,286.5876316356659,1473.5581296,296.00032946586606,734.7615683,312.5298517417908,430.2788619613648,245.05505768775942,63.80207601,12.43558193206787,9.132300271987916,4418.3014508,11.103583002090454,7.516801882,2.351870632171631,4.3755525016784675,2.5889464187622067,13.14556284,0.8179717629361172,0.6140524713301426,0.8974935044000001,0.7115943814882894,0.863196227,0.9136855433978404,0.8596501164712954,0.8731381499849714,0.853579415
EthanolLevel,90.19508400917053,40.91968211174011,328.50451468,87.34783883094788,1803.205134,4.283919830322266,114.07581567764282,8.500366048812866,21.75144806,22.684636335372925,10.178092575073242,393.50756434,23.42794945716858,43.39323187,0.7444105815887452,29.339606924057005,2.0303871059417724,6.114788055,0.7444,0.7312666666666667,0.818162189,0.7372049751243781,0.785855721,0.7577253731343283,0.753171144278607,0.6862487562189055,0.357597015
FaceAll,16.303851509094237,9.431464262008667,219.81495126,12.264354543685915,190.8389933,5.668852481842041,5.257096319198608,3.654280920028687,11.99998884,3.1140319156646727,1.8772657299041746,603.00252482,3.1506098747253417,3.728659678,0.4284072208404541,1.0959843158721922,0.6235575294494629,3.178397465,0.9952888888888889,0.9938666666666667,0.9833777778,0.9944888888888889,0.988444444,0.9954666666666668,0.9508444444444445,0.9948444444444446,0.818222222
FaceFour,2.1708830165863033,1.3065900707244873,12.100955058,1.9241127872467039,9.462790108,0.41837525367736816,0.8858718395233154,0.38181163787841793,1.247786331,0.7034239959716797,0.4091063976287842,29.574322298,0.6637349605560303,0.229221344,0.08698358535766598,0.3515895271301269,0.1868364143371582,0.361328554,1.0,1.0,0.9930434784,1.0,1.0,0.9826086956521738,1.0,1.0,0.813043478
FacesUCR,16.470202016830445,9.424669055938722,216.10962448,12.596241884231569,192.0194111,5.593199644088745,5.116903305053711,3.5527386856079106,12.16197829,3.0723233795166016,1.8533878993988036,603.6982261999999,3.0885121631622314,3.752414227,0.4315126514434814,1.143983678817749,0.6428798389434814,3.240114594,0.9955555555555555,0.9963555555555554,0.981511111,0.9949333333333333,0.990222222,0.9943111111111111,0.9485333333333333,0.9955555555555555,0.808444444
FiftyWords,15.843900871276855,6.704334497451782,158.79285324,10.76292326927185,325.1128002,2.1513593196868896,3.281829538345337,1.778356227874756,3.451643848,3.686600275039673,1.647522077560425,612.16867504,2.9163257312774657,3.51135931,0.2705519294738769,1.0198979473114014,0.4919615077972412,0.902566385,0.883756906077348,0.880220994475138,0.8185635359999999,0.8711602209944751,0.774585635,0.8671823204419888,0.3690607734806629,0.8722651933701657,0.436464088
Fish,16.853127403259275,4.177533597946168,44.566452612,6.96073450088501,49.07502675,1.0084697055816652,3.2068728828430175,1.0748136711120604,2.182343912,4.415696296691895,1.1343705940246582,118.55600933999999,2.025194253921509,0.858977556,0.17360715866088863,1.0554641628265382,0.36304111480712886,0.659797764,0.986857142857143,0.9857142857142858,0.9525714284,0.9925714285714287,0.965714286,0.9902857142857144,0.9742857142857144,0.9862857142857143,0.711428571
FordA,165.67408390045165,67.41841256141663,674.2708265,101.04191479682922,2915.515412,21.645280761718748,51.60655109405518,21.003920688629147,65.11712518,27.687124395370482,13.831525974273683,535.207502,23.758309593200686,45.90037646,1.323420810699463,11.304233093261718,3.0876017093658445,18.39644566,0.9486283686187115,0.938874623416285,0.9647223805999999,0.945458792455945,0.926033387,0.9544002723783583,0.8519828319095375,0.9113613552886799,0.818327143
FordB,109.30055638313294,59.40349005699157,628.18364802,91.04536103248594,2893.730647,17.522590808868408,47.11905905723572,17.867001161575317,60.84902029,22.785453491210937,12.531997451782226,580.10645836,21.638841543197636,44.25082183,1.1987215900421142,10.69776982307434,2.7947301292419433,17.19154348,0.9301873838803859,0.9133991734179295,0.9248746602000001,0.924384069968782,0.910253915,0.9356699232820617,0.8332895185854576,0.8989189722071258,0.841654175
FreezerRegularTrain,105.37785140991211,29.36138292312622,312.57786238,39.01315296173096,60.04055634,9.318203525543213,20.19045481681824,7.2877765464782716,23.26415658,13.167580461502075,6.190555982589721,58.431221336,9.384179372787475,2.023793745,0.7820295619964599,4.877169103622437,1.2619429111480713,6.20011754,0.9995333333333333,0.9996666666666666,0.999666667,0.9984,0.999333333,0.9995999999999998,0.9995333333333333,0.9992666666666666,0.980666667
FreezerSmallTrain,41.96230100631714,28.755565414428713,301.85629288,38.441587867736814,57.24516034,9.195109491348266,19.27337182998657,6.906630821228028,22.4033422,8.792569179534912,6.2446212959289555,57.811022972,10.12785556793213,1.936537838,0.7616805934906006,4.853712015151977,1.204272632598877,5.951882648,0.9995827294685992,0.9995832125603865,0.999652778,0.9984019323671497,0.999304952,0.9995832125603865,0.9997915458937199,0.9987492753623188,0.982278986
Fungi,1.908456172943115,1.3202601146697996,17.96995142,1.8680039882659911,19.81098266,0.3456054306030273,0.9526892948150636,0.4494230079650879,2.131523037,0.6146409130096435,0.4151041412353515,64.89537501800001,0.658854923248291,0.198374796,0.03501297950744624,0.32234213829040526,0.21273945808410644,0.498387384,1.0,1.0,1.0,1.0,1.0,1.0,0.9910243902439024,1.0,0.867073171
GunPoint,1.5523645114898683,1.021202974319458,14.105163229999999,1.5022865009307862,1.862526226,0.5168994808197022,0.5726127433776855,0.3903470230102538,0.584937668,0.4872766590118408,0.34905634880065917,30.450110064,0.5457130241394043,0.040450716,0.09875752449035642,0.25806906700134274,0.18143403053283688,0.172487783,1.0,0.998,0.9970000000000001,1.0,0.99,1.0,0.992,1.0,0.95
GunPointAgeSpan,3.368433933258056,2.2932851791381834,29.808707086,3.193484592437744,4.441591215,0.9994462585449219,1.1543817806243897,0.8187204074859619,1.093527937,0.8683402156829834,0.5885774612426757,44.435849004,0.8565949821472169,0.110245705,0.14373564720153806,0.3819946098327637,0.2663497352600097,0.341173315,1.0,1.0,0.9977973139999999,1.0,0.984468864,1.0,0.992957264957265,0.9977777777777778,0.955604396
GunPointMaleVersusFemale,3.3500480747222903,2.177129993438721,30.092788524000003,3.0707052993774413,3.943274879,1.01216609954834,1.2017597007751466,0.8115839195251464,1.089840126,0.8629119873046875,0.5825059223175049,37.898858988,0.9227567577362061,0.092921543,0.14349081993103022,0.3928402805328369,0.27079000473022463,0.339555883,1.0,1.0,1.0,1.0,0.993382173,1.0,0.9911355311355312,0.9995604395604396,0.973431013
GunPointOldVersusYoung,3.4037349224090576,2.1696222972869874,27.820412322,3.1724190616607664,5.26888876,1.0243452644348143,1.236772518157959,0.8138234138488769,1.089178228,0.8776104068756103,0.5833946895599366,16.05013218,0.9518282127380371,0.11594305,0.13812998771667476,0.43151595115661623,0.2613275909423828,0.341899395,1.0,1.0,1.0,1.0,0.988937729,1.0,0.9782857142857143,1.0,0.982246642
Ham,4.361131429672241,2.43367883682251,24.86980761,4.599783229827881,16.83173923,0.705109806060791,2.1894417095184324,0.6957580375671387,1.671200752,1.2250714778900147,0.716784896850586,65.12872487199999,1.3241443729400637,0.471301985,0.1377075386047363,0.6393728923797608,0.2904364681243896,0.516227341,0.9029235880398672,0.7852713178294574,0.8391362126,0.8861351052048727,0.859800664,0.8775858250276855,0.8768770764119601,0.893576965669989,0.682502769
HandOutlines,248.93730727195742,84.79549377441406,553.281084,198.63580552101135,1093.788307,7.457282762527465,182.83710344314574,17.274551773071288,54.27964673,61.71285189628601,20.926734046936037,194.36793018,52.84000916481018,106.707586,1.3809253978729248,47.12060887336732,4.095866794586182,15.53503923,0.9502189781021899,0.9459854014598541,0.9148905108,0.9477372262773723,0.932846715,0.94992700729927,0.9324087591240875,0.9395620437956204,0.72919708
Haptics,26.94417547225952,14.511550092697144,137.16403834,25.737793035507202,329.3000823,1.72648024559021,12.342826309204101,2.6600794982910156,9.173446989,6.777434053421021,3.6718860244750977,261.354023,7.399208536148071,7.537722349,0.280189151763916,3.45018648147583,0.7486601448059081,2.655211973,0.5883777466105656,0.6330060776063581,0.581257597,0.6030528284244975,0.585179991,0.5995558672276765,0.5232678821879382,0.586507713884993,0.45799439
Herring,3.2341182041168217,1.7656310176849366,16.748383756,3.1223131084442137,9.995271921,0.5124845981597901,1.7277965068817138,0.5123316860198974,0.979095411,0.961182746887207,0.56786114692688,49.773917256,1.0272003650665282,0.28448019,0.09496047019958492,0.639469347000122,0.25295116424560543,0.289583731,0.6,0.6406153846153846,0.6309538464,0.6499076923076922,0.618153846,0.6168615384615384,0.636123076923077,0.624,0.592923077
HouseTwenty,17.199973039627075,7.623399085998535,52.557755812,18.084985866546628,47.57208514,1.3240977001190184,24.561643466949466,1.8115657520294193,6.421804905,4.548462409973144,2.024486465454102,34.112351818,4.694410886764526,6.096322393,0.2396205902099609,6.738274345397949,0.5968098545074463,1.868575048,0.985,0.9872983870967742,0.97625,0.9875,0.962298387,0.9860483870967742,0.985,0.9747983870967742,0.943145161
InlineSkate,60.578436326980594,28.7024144077301,228.91569184,62.630195455551146,936.5195356,3.3374399757385254,64.92960709571838,5.8993229484558105,28.06310787,15.363407201766966,7.177133846282959,281.81254588,16.57927942276001,30.55631533,0.6335545921325684,16.50633912086487,1.4863109016418456,8.07938962,0.728,0.7015384615384616,0.8556923076,0.692923076923077,0.689230769,0.7673846153846153,0.5424615384615384,0.7467692307692307,0.506153846
InsectEPGRegularTrain,9.5842875957489,4.653059062957764,46.369262608,9.155685586929321,41.77109723,1.098927364349365,7.14294768333435,1.1589134597778321,3.992228127,2.552034502029419,1.2456455039978027,19.533912620000002,2.699829740524292,1.166190863,0.18802894592285155,1.856121606826782,0.39386392593383784,1.19630456,1.0,1.0,1.0,1.0,0.993548387,1.0,1.0,1.0,1.0
InsectEPGSmallTrain,8.456074886322021,4.023217716217041,32.273295492,8.277521028518677,34.79160719,1.0031086349487304,6.656147127151489,1.0036880588531494,3.390630722,2.2531865501403807,1.1056369495391847,18.447713772,2.4788231658935547,0.982526112,0.18693057060241697,1.6643293190002442,0.35554253578186035,0.990770388,1.0,1.0,1.0,1.0,0.988749126,1.0,1.0,1.0,1.0
InsectWingbeatSound,24.53032217979431,15.026301956176757,294.44882376,21.381187276840212,591.5863071,5.530314588546753,8.097856378555297,4.4262683296203615,10.23856621,5.139432382583618,3.3231059551239013,986.14208098,5.509836301803589,9.893473625,0.4811871147155761,2.0691703510284425,0.878780002593994,2.615383101,0.7400909090909091,0.7367272727272727,0.7318181819999999,0.7356363636363636,0.668636364,0.7417272727272727,0.3633636363636363,0.7103636363636363,0.489090909
ItalyPowerDemand,2.1434714794158936,1.7585828113555908,44.666561366,1.2816413402557374,0.713773155,2.111926965713501,0.7825383567810059,1.0717323207855223,2.056736898,0.3466601467132568,0.33986766815185543,97.70049185,0.3369180583953857,0.018230677,0.1781070041656494,0.20322531700134272,0.21912858963012694,0.449773359,0.9713399750933996,0.9748011623080115,0.972449979,0.9718879202988792,0.935230386,0.9746409298464093,0.5820755500207555,0.9724582814445828,0.958941469
LargeKitchenAppliances,39.174579277038575,12.681074771881104,133.33526326,23.988377618789674,113.6004692,2.134220952987671,17.584021644592287,2.9987222480773927,4.39172492,9.948505821228029,3.2290648555755617,207.13741442,7.312196226119996,3.897717667,0.31677076339721677,4.382480220794678,0.7642187213897704,1.254717875,0.9581333333333333,0.9144,0.8989333333999999,0.9632,0.930666667,0.9480000000000001,0.9328,0.9466666666666667,0.892
Lightning2,8.277318410873413,2.0426843070983884,18.812918786,4.169557094573975,11.25957956,0.5623628330230713,2.982011203765869,0.5739132690429687,1.77442255,2.9009500122070313,0.6432829380035401,40.937003834,1.2923882961273194,0.415741587,0.12386912345886222,0.9178910636901856,0.2649316215515136,0.524909258,0.8215999999999999,0.8226666666666667,0.8049333334,0.8092,0.752666667,0.789,0.686,0.8557333333333332,0.842666667
Lightning7,5.8360934162139895,1.2930986881256104,17.800590606,2.31504225730896,17.32532606,0.508080883026123,1.2287609100341796,0.460686502456665,1.203228951,1.8561946582794189,0.45831716537475586,73.476618634,0.7778991794586181,0.290781069,0.10546990394592282,0.4905561351776123,0.21971382141113277,0.357875967,0.844334975369458,0.818128078817734,0.7824137932,0.8051231527093596,0.791133005,0.8263054187192118,0.601576354679803,0.8570443349753696,0.692857143
